Timestamp=ms,GPU temperature=°C,GPU usage=%,Memory usage=MB,Core clock=MHz,Memory clock=MHz,Power=W,CPU1 temperature=°C,CPU1 usage=%,CPU2 usage=%,CPU3 usage=%,CPU4 usage=%,CPU5 usage=%,CPU6 usage=%,CPU7 usage=%,CPU8 usage=%,CPU9 usage=%,CPU10 usage=%,CPU11 usage=%,CPU12 usage=%,CPU13 usage=%,CPU14 usage=%,CPU15 usage=%,CPU16 usage=%,CPU usage=%,CPU1 clock=MHz,CPU2 clock=MHz,CPU3 clock=MHz,CPU4 clock=MHz,CPU5 clock=MHz,CPU6 clock=MHz,CPU7 clock=MHz,CPU8 clock=MHz,CPU9 clock=MHz,CPU10 clock=MHz,CPU11 clock=MHz,CPU12 clock=MHz,CPU13 clock=MHz,CPU14 clock=MHz,CPU15 clock=MHz,CPU16 clock=MHz,CPU clock=MHz,RAM usage=MB,Framerate=FPS,Frametime=ms
0,50,6,4000.129,65,167,5,61.875,12.5,3.125002,12.5,4.687502,20.3125,9.375002,21.875,2.235174E-06,21.875,2.235174E-06,14.0625,2.235174E-06,17.1875,2.235174E-06,1.562502,12.5,9.472657,2087.5,2087.5,4175,4175,4175,4175,2087.5,2087.5,2087.5,2087.5,4175,4175,2087.5,2087.5,2087.5,2087.5,4175,6504,0,0
1019,50,6,3998.16,68,167,4,62.25,10.9375,6.250002,20.3125,3.125002,18.75,14.0625,32.8125,3.125002,28.125,1.562502,26.5625,59.375,18.75,4.687502,6.250002,9.375002,16.50391,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,6836,0,0
2023,50,6,3998.66,70,167,5,62.25,23.4375,6.250002,7.812502,29.6875,25,2.235174E-06,10.9375,10.9375,21.875,1.562502,17.1875,12.5,18.75,10.9375,2.235174E-06,9.375002,12.89063,4125,4125,2062.5,2062.5,4125,4125,4125,4125,2062.5,2062.5,4125,4150,2075,2075,2075,2075,4150,6515,0,0
3030,49,6,3813.047,45,167,4,61.25,10.58439,6.037829,15.13094,4.522311,13.61542,7.553349,13.61542,3.006792,7.553349,34.83269,10.58439,4.522311,12.09991,1.491273,3.006792,30.28613,11.15271,2050,2050,2050,2050,4100,4100,2050,2050,2050,2050,4100,4100,4100,4100,2050,2050,4100,6582,0,0
4152,50,0,3820.875,941,945,69,69.25,23.78049,20.60468,28.54421,9.489331,14.25305,14.25305,31.72002,20.60468,57.12653,9.489331,26.9563,28.54421,22.19258,9.489331,14.25305,42.83537,23.38351,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,4000,4000,4000,4000,4000,4000,6486,3.8,12093.91
5160,54,99,3820.344,1441,945,240,67.75,31.78934,14.3401,27.03046,12.75381,17.51269,23.85787,30.20305,9.581221,20.68528,14.3401,19.09899,22.27158,31.78934,7.994926,9.581221,33.37564,20.38785,2200,2200,2200,2200,2200,2200,2200,2200,2000,2000,2000,2000,4000,4000,2000,2000,4000,6486,152.5,90.43
6164,56,99,3820.406,1567,945,239,66.75,34.375,14.0625,28.125,28.125,46.875,4.687502,15.625,39.0625,25,20.3125,18.75,4.687502,20.3125,10.9375,17.1875,51.5625,23.73047,4050,4050,2700,2700,4050,4050,4050,4050,4050,4050,4050,4050,4050,4050,4050,4050,4050,6813,195.2,5.655
7169,57,99,3820.406,1577,945,241,65.625,43.75,9.375002,35.9375,21.875,34.375,7.812502,29.6875,10.9375,32.8125,12.5,31.25,4.687502,32.8125,4.687502,25,48.4375,24.12109,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,6473,191.4,7.461
8175,57,99,3827.406,1554,945,235,65,34.375,17.1875,35.9375,17.1875,23.4375,51.5625,32.8125,4.687502,31.25,6.250002,21.875,4.687502,26.5625,3.125002,18.75,56.25,24.12109,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,6786,200.9,45.737
9180,56,99,3903.918,1421,945,219,65,45.3125,26.5625,31.25,6.250002,32.8125,6.250002,23.4375,14.0625,43.75,7.812502,23.4375,1.562502,25,4.687502,14.0625,46.875,22.07031,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,6451,155.8,207.624
10186,57,99,3933.121,1573,945,238,65,32.8125,35.9375,42.1875,17.1875,43.75,18.75,39.0625,14.0625,60.9375,18.75,35.9375,32.8125,28.125,26.5625,29.6875,59.375,33.49609,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,6769,130.4,9.77
11193,58,99,3933.121,1577,945,239,66,26.5625,35.9375,37.5,35.9375,31.25,12.5,25,31.25,29.6875,23.4375,37.5,17.1875,18.75,14.0625,26.5625,51.5625,28.41797,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,6481,126.1,8.405
12199,58,99,3947.379,1589,945,234,65.5,31.25,23.4375,29.6875,12.5,39.0625,3.125002,29.6875,23.4375,18.75,40.625,34.375,12.5,32.8125,9.375002,40.625,40.625,26.36719,4000,4000,4000,4000,4000,4000,4000,3975,3975,3975,3975,3975,3975,3975,3975,3975,4000,6830,124.9,8.704
13206,58,99,3948.379,1594,945,237,66.5,35.9375,37.5,46.875,42.1875,45.3125,18.75,32.8125,28.125,32.8125,15.625,28.125,62.5,35.9375,21.875,42.1875,39.0625,35.35156,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,6657,124.4,8.497
14214,56,99,3964.465,1307,945,191,66.125,56.25,18.75,29.6875,17.1875,32.8125,7.812502,17.1875,12.5,14.0625,14.0625,15.625,4.687502,23.4375,1.562502,10.9375,65.625,21.38672,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,6747,58.8,178.488
15222,58,99,4033.77,1559,945,236,66.75,64.0625,32.8125,45.3125,48.4375,46.875,35.9375,46.875,18.75,48.4375,15.625,23.4375,50,31.25,21.875,34.375,59.375,38.96484,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7009,118.4,12.14
16227,58,99,4728.637,1546,945,231,66.25,45.3125,25,42.1875,25,28.125,12.5,34.375,14.0625,32.8125,20.3125,39.0625,3.125002,28.125,12.5,28.125,73.4375,29.00391,4000,4000,4000,4000,4000,4000,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,4000,6703,106.4,71.021
17235,59,99,4733.395,1589,945,237,66.25,54.6875,46.875,51.5625,20.3125,34.375,18.75,37.5,25,40.625,25,32.8125,29.6875,26.5625,18.75,31.25,62.5,34.76563,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7045,119.7,10.742
18241,59,99,4739.91,1595,945,234,66.375,42.1875,37.5,46.875,25,50,21.875,42.1875,28.125,46.875,15.625,35.9375,15.625,37.5,14.0625,28.125,70.3125,34.86328,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,6730,118.8,10.044
19248,60,99,4744.168,1597,945,234,66.5,50,25,39.0625,18.75,40.625,25,48.4375,25,51.5625,10.9375,51.5625,21.875,28.125,14.0625,28.125,73.4375,34.47266,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7077,118.7,10.82
20254,56,99,5039.949,1290,800,47,66.625,48.4375,12.5,29.6875,20.3125,32.8125,21.875,28.125,42.1875,26.5625,17.1875,26.5625,9.375002,32.8125,9.375002,20.3125,68.75,27.92969,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,6843,83.3,64.356
21260,54,42,5009.902,1091,800,45,65.875,35.9375,12.5,45.3125,4.687502,37.5,6.250002,39.0625,1.562502,39.0625,6.250002,45.3125,7.812502,29.6875,18.75,12.5,68.75,25.68359,4100,4100,4100,4100,4100,4100,4100,4100,2050,2050,4100,4100,2050,2050,4100,4100,4100,7156,40.5,44.629
22266,54,27,5047.293,1084,800,67,66.5,40.625,43.75,40.625,9.375002,35.9375,6.250002,32.8125,26.5625,29.6875,14.0625,43.75,9.375002,29.6875,10.9375,18.75,73.4375,29.10156,4075,4075,2037.5,2037.5,2037.5,2037.5,4075,4075,4075,4075,4100,4100,4125,4125,4125,4125,4125,6860,48.3,44.002
23273,54,79,5056.582,1135,945,79,66.625,76.5625,51.5625,75,29.6875,65.625,40.625,68.75,46.875,54.6875,28.125,53.125,42.1875,62.5,43.75,46.875,90.625,54.78516,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,6961,65.1,22.708
24281,54,77,5057.09,1178,945,98,75.5,79.6875,45.3125,68.75,39.0625,65.625,54.6875,57.8125,48.4375,62.5,46.875,59.375,34.375,67.1875,32.8125,65.625,84.375,57.03125,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7221,68.8,23.008
25287,57,69,5057.09,1518,945,237,73.875,65.625,15.625,60.9375,17.1875,50,10.9375,51.5625,21.875,48.4375,10.9375,48.4375,14.0625,50,9.375002,45.3125,59.375,36.23047,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,6896,107.6,14.695
26293,57,99,5168.871,1507,800,112,72.375,51.5625,26.5625,40.625,15.625,34.375,20.3125,50,34.375,43.75,17.1875,32.8125,14.0625,37.5,9.375002,40.625,56.25,32.8125,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7263,118.3,36.665
27301,57,18,5695.246,1536,945,202,71,64.0625,37.5,60.9375,28.125,46.875,40.625,54.6875,29.6875,53.125,31.25,53.125,28.125,42.1875,25,37.5,75,44.23828,3650,3650,3650,3650,3650,3650,3650,3650,3850,3850,3850,4000,3200,3200,4000,4000,4000,7022,39,85.877
28307,57,88,5716.457,1592,945,200,69.75,56.25,32.8125,54.6875,29.6875,50,25,48.4375,28.125,53.125,25,48.4375,17.1875,43.75,21.875,34.375,78.125,40.42969,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7349,51.7,24.87
29316,57,96,5698.273,1603,945,183,69.5,60.9375,45.3125,70.3125,26.5625,46.875,31.25,56.25,26.5625,46.875,32.8125,50,35.9375,45.3125,40.625,37.5,75,45.50781,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7081,56.3,28.412
30322,58,85,5668.215,1607,945,211,68.625,60.9375,23.4375,57.8125,31.25,29.6875,50,57.8125,17.1875,57.8125,17.1875,50,12.5,40.625,37.5,35.9375,65.625,40.33203,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7229,73.3,15.183
31331,58,99,5668.215,1607,945,209,69.25,68.75,25,60.9375,26.5625,54.6875,31.25,48.4375,29.6875,51.5625,34.375,46.875,46.875,56.25,21.875,40.625,73.4375,44.82422,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7082,71.5,16.608
32338,58,99,5668.715,1606,945,198,68.75,68.75,23.4375,67.1875,18.75,62.5,17.1875,57.8125,17.1875,64.0625,20.3125,53.125,12.5,48.4375,18.75,25,82.8125,41.11328,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7113,73,16.534
33345,58,89,5696.785,1607,945,205,68.875,68.75,50,60.9375,40.625,67.1875,23.4375,70.3125,29.6875,53.125,28.125,60.9375,39.0625,43.75,42.1875,51.5625,79.6875,50.58594,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7403,67.9,18.834
34353,58,92,5698.566,1607,945,211,68.5,68.75,17.1875,65.625,9.375002,59.375,21.875,48.4375,31.25,59.375,18.75,60.9375,14.0625,53.125,23.4375,34.375,73.4375,41.21094,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7081,72,16.604
35359,59,99,5700.355,1607,945,202,68.375,68.75,35.9375,65.625,28.125,56.25,39.0625,53.125,35.9375,50,32.8125,50,35.9375,34.375,42.1875,53.125,68.75,46.875,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7400,68.9,18.747
36366,58,99,5667.035,1608,945,205,68.625,75,37.5,57.8125,29.6875,53.125,37.5,53.125,39.0625,64.0625,21.875,56.25,23.4375,64.0625,14.0625,40.625,68.75,45.99609,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7080,65.6,18.913
37374,58,99,5670.074,1599,945,185,68.75,54.6875,29.6875,45.3125,40.625,68.75,26.5625,51.5625,39.0625,57.8125,23.4375,60.9375,29.6875,46.875,25,39.0625,75,44.62891,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7380,64.6,20.933
38383,59,93,5662.805,1605,945,202,69.125,68.75,45.3125,50,43.75,60.9375,34.375,46.875,56.25,53.125,48.4375,56.25,40.625,50,48.4375,54.6875,82.8125,52.53906,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7081,58.9,22.909
39393,59,99,5664.813,1601,945,198,68.75,48.4375,23.4375,62.5,23.4375,56.25,34.375,59.375,28.125,54.6875,17.1875,46.875,17.1875,53.125,21.875,34.375,81.25,41.40625,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7174,56.7,36.577
40404,59,87,5651.082,1604,945,199,69.5,68.75,39.0625,67.1875,39.0625,67.1875,34.375,68.75,39.0625,59.375,35.9375,51.5625,34.375,61.51478,26.10838,59.97537,84.60591,52.30574,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7195,51.4,23.542
41413,59,97,5660.324,1605,945,221,68.75,60.9375,14.0625,53.125,15.625,56.25,23.4375,53.125,20.3125,51.5625,15.625,42.1875,15.625,50.82487,9.581221,25.44416,88.89594,37.28883,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7083,52,22.164
42423,59,99,5675.723,1604,945,211,69.125,59.375,43.75,57.8125,34.375,62.5,34.375,53.125,31.25,57.8125,40.625,60.9375,32.8125,54.6875,26.5625,50,85.9375,49.12109,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7432,49.5,22.898
43434,59,99,5720.82,1605,945,214,68.875,68.75,20.3125,67.1875,28.125,60.9375,18.75,50,31.25,57.8125,14.0625,56.25,17.1875,54.6875,23.4375,39.0625,82.8125,43.16406,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7125,48.1,24.389
44442,59,99,5700.242,1604,945,202,68.625,68.75,28.125,48.4375,34.375,59.375,23.4375,56.25,20.3125,51.5625,18.75,59.375,21.875,46.875,28.125,40.625,82.8125,43.06641,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7422,48.6,23.555
45455,60,97,5713.273,1605,945,213,68.875,68.75,23.4375,62.5,18.75,53.125,29.6875,57.8125,10.9375,42.1875,45.3125,48.4375,14.0625,54.6875,15.625,42.1875,79.6875,41.69922,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7128,50,22.557
46463,60,99,5663.484,1604,945,214,68.75,59.375,26.5625,54.6875,20.3125,51.5625,18.75,53.125,15.625,46.875,21.875,51.5625,10.9375,43.75,18.75,46.875,75,38.47656,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7310,50.3,20.751
47470,60,99,5639.863,1603,945,214,69.625,59.375,26.5625,73.4375,21.875,39.0625,42.1875,56.25,34.375,46.875,43.75,51.5625,37.5,40.625,37.5,51.5625,71.875,45.89844,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7127,49.9,25.265
48478,60,99,5669.777,1604,945,221,69,67.1875,23.4375,56.25,25,57.8125,29.6875,67.1875,37.5,60.9375,18.75,53.125,29.6875,54.6875,17.1875,53.125,75,45.41016,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7163,49.8,23.375
49489,60,99,5652.754,1605,945,215,69.375,57.8125,26.5625,50,51.5625,62.5,35.9375,56.25,37.5,51.5625,31.25,40.625,50,54.6875,26.5625,53.125,82.8125,48.04688,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7458,48.3,24.489
50499,60,99,5615.676,1604,945,221,69.125,65.625,25,67.1875,23.4375,53.125,25,57.8125,17.1875,64.0625,14.0625,57.8125,28.125,46.875,20.3125,35.9375,78.125,42.48047,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7129,49.6,24.412
51508,60,99,5679.027,1603,945,215,69.375,62.5,32.8125,60.9375,32.8125,64.0625,17.1875,57.8125,25,56.25,23.4375,42.1875,46.875,45.3125,26.5625,34.375,84.375,44.53125,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7442,49.3,24.238
52514,60,99,5629.23,1602,945,210,69.625,59.375,32.8125,54.6875,20.3125,35.9375,48.4375,50,28.125,59.375,25,34.375,20.3125,32.8125,34.375,37.5,85.9375,41.21094,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7123,46.9,33.348
53521,60,99,5648.488,1604,945,211,69.375,57.8125,21.875,59.375,23.4375,50,26.5625,50,21.875,40.625,35.9375,43.75,15.625,48.4375,17.1875,42.1875,79.6875,39.64844,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7456,49.7,23.979
54528,60,99,5656.523,1604,945,212,70,64.0625,39.0625,67.1875,25,59.375,29.6875,51.5625,26.5625,57.8125,23.4375,40.625,42.1875,51.5625,17.1875,43.75,75,44.62891,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7132,48.9,24.926
55535,60,99,5662,1604,945,209,69.625,59.375,20.3125,59.375,23.4375,56.25,17.1875,43.75,28.125,39.0625,23.4375,35.9375,26.5625,34.375,20.3125,29.6875,73.4375,36.91406,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7216,50.4,20.762
56543,60,99,5665.016,1603,945,215,70.25,62.5,40.625,56.25,35.9375,60.9375,25,56.25,26.5625,40.625,39.0625,43.75,46.875,57.8125,28.125,46.875,76.5625,46.48438,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7463,48.4,25.94
57551,60,99,5631.18,1604,945,216,70,65.625,34.375,50,34.375,59.375,18.75,48.4375,20.3125,59.375,12.5,45.3125,28.125,53.125,23.4375,35.9375,79.6875,41.79688,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7147,51,22.174
58563,60,99,5642.715,1603,945,207,70,57.8125,43.75,59.375,18.75,50,26.5625,48.4375,34.375,45.3125,28.125,42.1875,40.625,53.125,32.8125,40.625,87.5,44.33594,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,7478,51.8,25.144
