FrameTime,RenderTime,NumberOfLight,SetPass,RendererInView,DrawCalls,Batches,Triangeles,Vertices,RenderTextureCount,Resolution
0.01727768,0.00184001,1,65,37,894,892,773150,538220,37,2564x1271
0.01598668,0.001849437,1,65,37,895,892,773158,538220,37,2564x1271
0.01643532,0.001849992,1,65,37,894,891,772646,537931,37,2564x1271
0.01658061,0.001643421,1,45,37,874,871,753002,516229,37,2564x1271
0.01700373,0.001851933,1,65,37,892,890,772142,537517,37,2564x1271
0.01611673,0.001903784,1,65,37,888,885,769460,536107,37,2564x1271
0.01656675,0.00188687,1,65,37,887,884,768948,535818,37,2564x1271
0.01656619,0.001947871,1,65,37,886,883,760478,530868,37,2564x1271
0.01656702,0.001889088,1,65,37,881,881,759454,530165,37,2564x1271
0.01656647,0.001741022,1,45,37,861,861,739810,508463,37,2564x1271
0.01670927,0.001913211,1,65,37,880,880,758958,529876,37,2564x1271
0.01700207,0.001884929,1,65,37,879,877,749472,524348,37,2564x1271
0.01600387,0.00194288,1,65,37,878,876,748960,524059,37,2564x1271
0.01655149,0.001892139,1,65,37,875,875,748448,523770,37,2564x1271
0.01656647,0.001980312,1,65,37,878,875,748448,523895,37,2564x1271
0.01688035,0.001755995,1,45,37,858,855,728804,502193,37,2564x1271
0.01625315,0.001890197,1,65,37,874,871,746432,522739,37,2564x1271
0.01677138,0.002108691,1,65,37,869,869,745416,522036,37,2564x1271
0.01698405,0.001872729,1,65,37,868,865,743408,521005,37,2564x1271
0.01600415,0.001879107,1,65,37,862,862,733914,515352,37,2564x1271
0.01650658,0.001912102,1,65,37,862,862,733914,515352,37,2564x1271
0.01656675,0.001689726,1,45,37,842,842,714270,493650,37,2564x1271
0.01695521,0.001816719,1,65,37,862,859,732394,514610,37,2564x1271
0.01617884,0.001803132,1,65,37,862,859,732394,514610,37,2564x1271
0.01682988,0.001938999,1,65,37,855,853,729378,512876,37,2564x1271
0.01700373,0.001834742,1,65,37,850,848,719380,507059,37,2564x1271
0.0160047,0.001870511,1,65,37,847,847,718884,506645,37,2564x1271
0.01642811,0.001720226,1,45,37,827,827,699240,484943,37,2564x1271
0.01657895,0.001984749,1,65,37,849,846,718372,506481,37,2564x1271
0.01700235,0.001861638,1,65,37,849,846,718372,506481,37,2564x1271
0.01611811,0.001855815,1,65,37,846,843,716852,505614,37,2564x1271
0.01690613,0.001909052,1,65,37,844,841,715836,505036,37,2564x1271
0.01700124,0.001648966,1,45,37,824,821,696192,483334,37,2564x1271
0.01600498,0.001794814,1,65,37,841,839,714820,504333,37,2564x1271
0.01702065,0.001815886,1,65,37,840,838,714316,504044,37,2564x1271
0.01600193,0.001766255,1,65,37,837,835,712804,503302,37,2564x1271
0.01646526,0.001817551,1,65,37,835,832,711284,502435,37,2564x1271
0.01656647,0.001802023,1,65,37,835,832,711284,502435,37,2564x1271
0.01656647,0.001724663,1,45,37,815,812,691640,480733,37,2564x1271
0.01656675,0.001872728,1,65,37,831,829,709772,501568,37,2564x1271
0.0168712,0.001906279,1,65,37,829,826,708244,500701,37,2564x1271
0.01626229,0.001735753,1,65,37,826,824,707244,500123,37,2564x1271
0.01676472,0.001860252,1,65,37,826,823,706578,499744,37,2564x1271
0.01636877,0.001881602,1,65,37,826,823,706424,499654,37,2564x1271
0.01661915,0.001651461,1,45,37,806,803,686780,477952,37,2564x1271
0.01651406,0.001816164,1,65,37,824,822,705920,499240,37,2564x1271
0.01656675,0.001755164,1,65,37,819,816,702888,497631,37,2564x1271
0.01657673,0.001742409,1,65,37,818,815,702376,497342,37,2564x1271
0.0166771,0.001698044,1,65,37,815,812,700848,496475,37,2564x1271
0.0170212,0.001999999,1,65,37,812,809,699328,495608,37,2564x1271
0.01599916,0.001615693,1,45,37,792,789,679684,473906,37,2564x1271
0.01700484,0.001791486,1,65,37,809,806,697808,494741,37,2564x1271
0.01612061,0.001894634,1,65,37,801,801,695264,493171,37,2564x1271
0.01687258,0.001783723,1,65,37,801,799,694094,492628,37,2564x1271
0.01626091,0.001922083,1,65,37,799,796,692574,491761,37,2564x1271
0.01674919,0.00173714,1,65,37,798,795,692070,491472,37,2564x1271
0.01701538,0.001624843,1,45,37,778,775,672426,469770,37,2564x1271
0.01600443,0.001749341,1,65,37,797,794,691404,491093,37,2564x1271
0.0164977,0.001776791,1,65,37,797,794,691404,491093,37,2564x1271
0.01656675,0.001758768,1,65,37,792,792,690404,490390,37,2564x1271
0.01694606,0.001817828,1,65,37,790,790,689234,489722,37,2564x1271
0.01618715,0.001808123,1,65,37,792,789,688722,489558,37,2564x1271
0.01682101,0.001629003,1,45,37,771,768,668574,467567,37,2564x1271
0.01631248,0.001786218,1,65,37,790,787,687698,488980,37,2564x1271
0.01671315,0.001718008,1,65,37,789,786,687186,488691,37,2564x1271
0.01698488,0.001741576,1,65,37,786,783,685658,487824,37,2564x1271
0.0160036,0.001802578,1,65,37,785,782,685154,487535,37,2564x1271
0.01656564,0.001784832,1,65,37,785,782,685154,487535,37,2564x1271
0.01656619,0.001639539,1,45,37,765,762,665510,465833,37,2564x1271
0.01688312,0.001769027,1,65,37,783,781,684642,487121,37,2564x1271
0.01700429,0.001852487,1,65,37,782,779,683618,486668,37,2564x1271
0.01598751,0.001878829,1,65,37,772,770,679066,483942,37,2564x1271
0.01700512,0.00180535,1,65,37,766,766,677058,482786,37,2564x1271
0.01600193,0.001661998,1,45,37,746,746,657414,461084,37,2564x1271
0.01700512,0.001797309,1,65,37,766,764,676050,482208,37,2564x1271
0.01607957,0.001965617,1,65,37,764,762,675026,481630,37,2564x1271
0.01692443,0.001749341,1,65,37,762,759,673506,480888,37,2564x1271
0.01700429,0.00177485,1,65,37,756,756,671986,479896,37,2564x1271
0.01577179,0.002139746,1,65,37,754,754,670986,479318,37,2564x1271
0.01723803,0.001596006,1,45,37,734,734,651342,457616,37,2564x1271
0.01600304,0.001894357,1,65,37,751,749,668442,477998,37,2564x1271
0.01645888,0.001755441,1,65,37,748,746,666922,477131,37,2564x1271
0.01656647,0.001749895,1,65,37,748,746,666922,477131,37,2564x1271
0.01656619,0.001904061,1,65,37,746,744,665906,476428,37,2564x1271
0.01656675,0.001736863,1,65,37,742,742,664882,475850,37,2564x1271
0.01656702,0.001620407,1,45,37,722,722,645238,454148,37,2564x1271
0.01656619,0.001797032,1,65,37,743,741,664378,475561,37,2564x1271
0.01675612,0.001706362,1,65,37,731,727,657178,471640,37,2564x1271
0.01637737,0.001770137,1,65,37,728,724,655650,470773,37,2564x1271
0.01656675,0.001708581,1,65,37,728,724,655650,470773,37,2564x1271
0.01656647,0.001709136,1,65,37,722,719,653114,469203,37,2564x1271
0.01665076,0.001439622,1,45,37,702,699,633470,447501,37,2564x1271
0.01648245,0.001703312,1,65,10,720,717,652106,468750,37,2564x1271
0.01658116,0.001353112,1,63,10,344,343,299844,218375,37,2564x1271
0.01699237,0.001435464,1,63,10,335,334,295212,215774,37,2564x1271
0.01612698,0.001325107,1,64,10,337,336,298478,218737,37,2564x1271
0.01687813,0.001363094,1,64,10,340,339,300006,219604,37,2564x1271
0.01625453,0.001261056,1,44,10,320,319,280362,197902,37,2564x1271
0.01675529,0.001277138,1,64,10,344,343,302038,220760,37,2564x1271
0.0163782,0.001452377,1,64,10,342,341,300998,220182,37,2564x1271
0.01662608,0.001342852,1,64,10,344,343,302014,220760,37,2564x1271
0.01650713,0.001288229,1,64,10,347,346,303526,221627,37,2564x1271
0.01656675,0.001143767,1,44,10,327,326,283882,199925,37,2564x1271
0.01696963,0.001330098,1,64,10,348,347,304030,221916,37,2564x1271
0.01699181,0.001295438,1,64,10,349,348,304534,222205,37,2564x1271
0.0160158,0.001267155,1,64,10,350,349,305046,222494,37,2564x1271
0.01628975,0.001272147,1,64,10,351,350,305550,222783,37,2564x1271
0.01671814,0.001227783,1,64,10,353,352,307818,225054,37,2564x1271
0.0170029,0.001141272,1,44,10,333,332,288174,203352,37,2564x1271
0.01600387,0.001283238,1,64,10,353,352,307818,225054,37,2564x1271
0.01698931,0.001316234,1,64,10,353,352,307818,225054,37,2564x1271
0.0161195,0.001280464,1,64,10,354,353,308322,225343,37,2564x1271
0.01656647,0.001388603,1,64,10,355,354,310078,227325,37,2564x1271
0.01656758,0.001398308,1,64,10,355,354,310078,227325,37,2564x1271
0.01656536,0.001377235,1,44,10,335,334,290434,205623,37,2564x1271
0.01656647,0.001319284,1,64,10,355,354,310078,227325,37,2564x1271
0.01675169,0.001241924,1,64,10,355,354,310078,227325,37,2564x1271
0.01705891,0.00130237,1,64,10,355,354,310078,227325,37,2564x1271
0.01598779,0.00155386,1,64,10,355,354,310078,227325,37,2564x1271
0.01646887,0.001411895,1,64,10,354,353,310826,228729,37,2564x1271
0.01661832,0.001276029,1,44,10,335,334,291694,207316,37,2564x1271
0.01651545,0.001319284,1,64,10,355,354,311330,229018,37,2564x1271
0.01656536,0.00132372,1,64,8,355,354,311330,229018,37,2564x1271
0.01692915,0.001205323,1,58,8,229,229,233962,172734,37,2564x1271
0.01700429,0.001321502,1,60,8,238,238,238578,175335,37,2564x1271
0.01576708,0.001165119,1,62,8,254,254,249174,186012,37,2564x1271
0.0172397,0.00104672,1,42,8,234,234,229530,164310,37,2564x1271
0.01601996,0.00116789,1,60,9,226,226,219456,171355,37,2564x1271
0.01698821,0.001213087,1,61,10,250,250,262304,213049,37,2564x1271
0.01601829,0.001332315,1,61,11,275,275,281888,230208,37,2564x1271
0.01656675,0.001216414,1,61,11,285,285,286952,233098,37,2564x1271
0.01656702,0.001180368,1,43,11,267,267,269576,213667,37,2564x1271
0.01689698,0.00134008,1,63,11,305,305,299640,242264,37,2564x1271
0.01623623,0.001289615,1,63,11,315,314,304248,244865,37,2564x1271
0.01675086,0.001540274,1,63,11,324,324,309320,247755,37,2564x1271
0.01638236,0.001326216,1,63,11,328,328,311368,248911,37,2564x1271
0.0166247,0.001558852,1,63,11,335,334,314416,250645,37,2564x1271
0.0165088,0.001172882,1,43,11,315,314,294772,228943,37,2564x1271
0.01749923,0.001328989,1,63,11,337,337,318698,254186,37,2564x1271
0.01600443,0.001502009,1,67,11,554,553,466756,353780,37,2564x1271
0.01619686,0.001616525,1,67,13,565,563,471828,356795,37,2564x1271
0.01681158,0.001600443,1,67,16,568,568,474672,358295,37,2564x1271
0.01632191,0.001739082,1,67,16,573,573,477678,360010,37,2564x1271
0.0167223,0.001455704,1,47,16,553,553,458034,338308,37,2564x1271
0.01641036,0.001628447,1,67,16,579,579,480710,361744,37,2564x1271
0.01661471,0.001538055,1,67,17,581,581,481734,362322,37,2564x1271
0.01651905,0.001563843,1,67,17,586,586,491724,368139,37,2564x1271
0.01656619,0.001574379,1,67,18,591,591,494268,369584,37,2564x1271
0.01690835,0.00162318,1,67,18,595,595,504266,375401,37,2564x1271
0.01622514,0.001573547,1,47,18,575,575,484622,353699,37,2564x1271
0.01677443,0.001538055,1,67,19,598,598,505794,376268,37,2564x1271
0.01635879,0.001598224,1,65,19,600,600,510966,380850,37,2564x1271
0.01664244,0.001775127,1,65,19,601,601,515296,381796,37,2564x1271
0.01701871,0.001569388,1,65,19,601,601,515296,381796,37,2564x1271
0.01603881,0.001731318,1,65,19,602,602,515792,382085,37,2564x1271
0.01656675,0.001449049,1,45,19,581,581,495644,360094,37,2564x1271
0.01656675,0.001698044,1,65,19,600,600,514776,381507,37,2564x1271
0.01656647,0.00155996,1,65,19,601,601,515288,381796,37,2564x1271
0.01656896,0.001565783,1,65,19,602,602,515800,382085,37,2564x1271
0.01671398,0.001561901,1,65,19,603,603,516288,382374,37,2564x1271
0.0170054,0.00156107,1,65,19,602,602,515784,382085,37,2564x1271
0.01600193,0.001432413,1,45,19,582,582,496140,360383,37,2564x1271
0.01654318,0.001574102,1,65,19,601,601,515272,381796,37,2564x1271
0.01656675,0.00155996,1,65,19,599,599,514272,381218,37,2564x1271
0.0169968,0.001575211,1,65,19,599,599,514272,381218,37,2564x1271
0.01613641,0.001576874,1,65,19,598,598,513768,380929,37,2564x1271
0.01688506,0.001543046,1,65,19,598,598,513768,380929,37,2564x1271
0.01624843,0.001475391,1,45,19,578,578,494124,359227,37,2564x1271
0.01656647,0.001808956,1,65,19,598,598,513768,380929,37,2564x1271
0.01729293,0.001561346,1,65,19,596,596,509982,377677,37,2564x1271
0.0160072,0.001602661,1,65,19,595,595,509478,377388,37,2564x1271
0.01703257,0.001595729,1,65,19,593,593,508462,376810,37,2564x1271
0.0160341,0.001423263,1,45,19,573,573,488818,355108,37,2564x1271
0.01646665,0.001569665,1,65,19,592,592,507950,376521,37,2564x1271
0.01660501,0.001598225,1,65,19,592,592,507950,376521,37,2564x1271
0.0165282,0.001558297,1,65,19,592,592,507950,376521,37,2564x1271
0.01656675,0.001570774,1,65,19,590,590,506926,375943,37,2564x1271
0.01656675,0.001590461,1,65,19,588,588,505926,375365,37,2564x1271
0.01656675,0.001462359,1,45,19,568,568,486282,353663,37,2564x1271
0.01656647,0.00153556,1,65,19,587,587,505430,375076,37,2564x1271
0.01663856,0.001561069,1,65,19,587,587,505430,375076,37,2564x1271
0.01649632,0.00153861,1,65,19,587,587,505430,375076,37,2564x1271
0.01656647,0.001282129,1,59,1,145,145,136122,143144,37,2564x1271
0.01656675,0.001205323,1,23,11,70,70,85858,55440,37,2564x1271
0.01740551,0.001807014,1,65,11,391,391,366414,276813,37,2564x1271
0.01600443,0.001311243,1,45,11,371,371,346770,255111,37,2564x1271
0.01629002,0.0014826,1,65,10,359,359,347660,265003,37,2564x1271
0.0167162,0.002047968,1,66,10,402,402,373104,286600,37,2564x1271
0.01700373,0.001581865,1,66,10,379,379,357620,274874,37,2564x1271
0.01600526,0.001357826,1,64,10,300,300,286460,224207,37,2564x1271
0.01701787,0.001368084,1,62,10,294,294,283076,222361,37,2564x1271
0.01700401,0.001272147,1,42,10,274,274,263432,200659,37,2564x1271
0.01565284,0.001351725,1,62,10,281,281,276412,218604,37,2564x1271
0.01656647,0.001360044,1,62,10,276,276,273844,217159,37,2564x1271
0.01656924,0.001492304,1,62,10,275,275,273332,216870,37,2564x1271
0.01727824,0.00135228,1,62,10,269,269,270636,215248,37,2564x1271
0.01600304,0.001368639,1,42,10,249,249,250992,193546,37,2564x1271
0.01700429,0.001387494,1,64,10,266,266,269100,214381,37,2564x1271
0.0159792,0.001358103,1,65,10,271,271,276608,225265,37,2564x1271
0.01704283,0.001370025,1,65,10,277,277,282144,230385,37,2564x1271
0.01608983,0.00139803,1,61,10,272,271,279936,229052,37,2564x1271
0.01694939,0.001283238,1,61,10,268,268,281216,231683,37,2564x1271
0.01618438,0.001235547,1,41,9,248,248,261572,209981,37,2564x1271
0.01688783,0.001308747,1,61,10,272,272,283576,232951,37,2564x1271
0.01624566,0.001407736,1,61,10,274,274,284272,233417,37,2564x1271
0.01677886,0.001397753,1,61,10,277,277,285792,234284,37,2564x1271
0.01635407,0.001365035,1,63,10,286,286,290032,236773,37,2564x1271
0.01664383,0.001381116,1,63,10,292,291,292568,238218,37,2564x1271
0.01704061,0.001260502,1,43,10,271,270,272420,216227,37,2564x1271
0.0160158,0.001299042,1,63,10,290,290,292056,237929,37,2564x1271
0.01698959,0.001428531,1,63,11,294,294,294080,239085,37,2564x1271
0.01614362,0.001400249,1,63,11,301,301,297656,241108,37,2564x1271
0.01693691,0.001583529,1,67,11,465,465,419418,325674,37,2564x1271
0.0161963,0.00165368,1,67,11,476,475,424522,328564,37,2564x1271
0.01683044,0.00144794,1,47,11,456,455,404878,306862,37,2564x1271
0.01630305,0.001635379,1,67,11,485,485,429586,331454,37,2564x1271
0.01669901,0.001633161,1,67,11,496,496,435154,334633,37,2564x1271
0.01643393,0.001546373,1,67,11,505,503,438706,336781,37,2564x1271
0.01660113,0.001701649,1,67,12,509,509,441770,338390,37,2564x1271
0.01704089,0.001734922,1,67,12,516,515,444964,340214,37,2564x1271
0.01605822,0.001527518,1,47,14,496,495,425320,318512,37,2564x1271
0.01693552,0.00157632,1,67,14,525,525,450304,343284,37,2564x1271
0.01619769,0.001650075,1,67,14,530,530,452824,344729,37,2564x1271
0.01656675,0.001627616,1,67,14,534,534,454864,345885,37,2564x1271
0.01728628,0.001610702,1,67,14,537,537,456384,346752,37,2564x1271
0.01600831,0.001443504,1,47,16,517,517,436740,325050,37,2564x1271
0.01640509,0.001636212,1,65,16,542,542,459244,348377,37,2564x1271
0.01665797,0.001485373,1,65,16,549,549,462764,350400,37,2564x1271
0.01647524,0.0015131,1,65,16,554,554,465292,351845,37,2564x1271
0.01685622,0.001699985,1,65,17,559,559,467836,353290,37,2564x1271
0.01700263,0.001653957,1,65,17,566,566,478834,359685,37,2564x1271
0.01600387,0.001571883,1,45,17,546,546,459190,337983,37,2564x1271
0.01640426,0.001583251,1,65,18,570,570,480874,360841,37,2564x1271
0.01656675,0.001773186,1,65,18,573,573,490352,366369,37,2564x1271
0.01656675,0.001599889,1,65,18,575,575,491360,366947,37,2564x1271
0.01656675,0.001661166,1,65,18,577,577,492384,367525,37,2564x1271
0.01656675,0.001695549,1,65,18,578,578,492896,367814,37,2564x1271
0.01656647,0.001489809,1,45,18,558,558,473252,346112,37,2564x1271
0.0168077,0.001758768,1,65,18,581,580,493920,368392,37,2564x1271
0.01700346,0.001660612,1,65,19,582,582,494944,368970,37,2564x1271
0.01598945,0.001686676,1,65,19,583,583,503414,373920,37,2564x1271
0.01694772,0.001688062,1,65,19,583,583,503414,373920,37,2564x1271
0.01608511,0.001645084,1,65,19,586,586,504934,374787,37,2564x1271
0.01690086,0.001558019,1,45,19,566,566,485290,353085,37,2564x1271
0.01700512,0.001633439,1,65,19,587,587,505430,375076,37,2564x1271
0.01579342,0.001698876,1,65,19,588,588,505934,375365,37,2564x1271
0.01656675,0.001808955,1,65,19,590,590,506958,375943,37,2564x1271
0.01663468,0.001610425,1,65,19,592,592,507982,376521,37,2564x1271
0.01649909,0.001565783,1,65,19,593,593,511240,379484,37,2564x1271
0.01656619,0.001592401,1,45,19,573,573,488834,355108,37,2564x1271
0.01696297,0.001581033,1,67,19,595,595,512256,380062,37,2564x1271
0.01617107,0.001635935,1,67,19,597,597,513272,380640,37,2564x1271
0.01685705,0.001637598,1,67,19,599,599,514272,381218,37,2564x1271
0.01627616,0.001713849,1,67,19,599,599,514272,381218,37,2564x1271
0.01672923,0.001652571,1,67,19,600,600,514784,381507,37,2564x1271
0.01705087,0.001519755,1,47,19,580,580,495140,359805,37,2564x1271
0.01602245,0.001575487,1,67,19,602,602,515792,382085,37,2564x1271
0.01646388,0.001652016,1,67,19,603,603,516296,382374,37,2564x1271
0.01656675,0.001772909,1,67,19,605,605,517312,382952,37,2564x1271
0.01702564,0.001592956,1,67,19,607,607,518336,383530,37,2564x1271
0.01610757,0.001592956,1,47,19,587,587,498692,361828,37,2564x1271
0.01692,0.00158547,1,67,19,607,607,518336,383530,37,2564x1271
0.01621322,0.001561901,1,67,21,608,608,518848,383819,37,2564x1271
0.01687286,0.001662552,1,67,21,611,611,532482,393351,37,2564x1271
0.01626035,0.001577152,1,67,21,612,612,532986,393640,37,2564x1271
0.01673256,0.001706362,1,67,21,616,616,535010,394796,37,2564x1271
0.01640066,0.001480104,1,47,21,596,596,515366,373094,37,2564x1271
0.01656675,0.00172494,1,67,21,618,618,536018,395374,37,2564x1271
0.01656675,0.001612089,1,67,22,619,619,536522,395663,37,2564x1271
0.01656675,0.001625952,1,67,23,622,622,546000,401191,37,2564x1271
0.01656647,0.001581034,1,67,24,624,624,554982,406430,37,2564x1271
0.01656675,0.00162817,1,67,24,627,625,555648,406934,37,2564x1271
0.01656675,0.001479827,1,47,24,607,605,536004,385232,37,2564x1271
0.01656675,0.001604879,1,67,24,625,625,555640,406809,37,2564x1271
0.01669623,0.001608761,1,67,24,629,627,556648,407512,37,2564x1271