Timestamp=ms,GPU temperature=°C,GPU usage=%,Memory usage=MB,Core clock=MHz,Memory clock=MHz,Power=%,CPU temperature=°C,CPU1 usage=%,CPU2 usage=%,CPU3 usage=%,CPU4 usage=%,CPU5 usage=%,CPU6 usage=%,CPU7 usage=%,CPU8 usage=%,CPU9 usage=%,CPU10 usage=%,CPU11 usage=%,CPU12 usage=%,CPU usage=%,CPU1 clock=MHz,CPU2 clock=MHz,CPU3 clock=MHz,CPU4 clock=MHz,CPU5 clock=MHz,CPU6 clock=MHz,CPU7 clock=MHz,CPU8 clock=MHz,CPU9 clock=MHz,CPU10 clock=MHz,CPU11 clock=MHz,CPU12 clock=MHz,CPU clock=MHz,CPU power=W,RAM usage=MB,Framerate=FPS,Frametime=ms
42714,82,97,5988.09,1797,5508,81,50,17.1875,23.4375,21.875,14.0625,18.75,17.1875,18.75,21.875,34.375,20.3125,23.4375,20.3125,20.96354,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.2738,7552,147.4,15.21
43021,82,97,6010.09,1797,5508,82,52,20.68528,17.51269,28.61675,9.581221,25.44416,15.9264,15.9264,4.822337,42.8934,23.85787,15.9264,9.581221,19.23118,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,28.15567,7546,154.3,12.439
43329,82,97,6010.09,1797,5508,82,52,20.68528,17.51269,28.61675,9.581221,25.44416,15.9264,15.9264,4.822337,42.8934,23.85787,15.9264,9.581221,19.23118,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,28.15567,7546,154.3,12.439
43636,82,97,6010.09,1797,5508,82,52,20.68528,17.51269,28.61675,9.581221,25.44416,15.9264,15.9264,4.822337,42.8934,23.85787,15.9264,9.581221,19.23118,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,28.15567,7546,154.3,12.439
43942,82,97,6010.09,1797,5508,82,52,20.68528,17.51269,28.61675,9.581221,25.44416,15.9264,15.9264,4.822337,42.8934,23.85787,15.9264,9.581221,19.23118,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,28.15567,7546,154.3,12.439
44249,82,96,6010.09,1797,5508,83,52,18.75,12.5,21.875,17.1875,12.5,20.3125,17.1875,9.375002,37.5,21.875,26.5625,15.625,19.27083,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.81238,7547,153,13.032
44556,82,96,6010.09,1797,5508,83,52,18.75,12.5,21.875,17.1875,12.5,20.3125,17.1875,9.375002,37.5,21.875,26.5625,15.625,19.27083,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.81238,7547,153,13.032
44864,82,96,6010.09,1797,5508,83,52,18.75,12.5,21.875,17.1875,12.5,20.3125,17.1875,9.375002,37.5,21.875,26.5625,15.625,19.27083,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.81238,7547,153,13.032
45171,82,97,6032.09,1797,5508,83,50,25,12.5,14.0625,10.9375,25,10.9375,9.375002,9.375002,39.0625,15.625,18.75,17.1875,17.31771,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.79718,7544,153.3,11.363
45479,82,97,6032.09,1797,5508,83,50,25,12.5,14.0625,10.9375,25,10.9375,9.375002,9.375002,39.0625,15.625,18.75,17.1875,17.31771,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.79718,7544,153.3,11.363
45786,82,97,6032.09,1797,5508,83,50,25,12.5,14.0625,10.9375,25,10.9375,9.375002,9.375002,39.0625,15.625,18.75,17.1875,17.31771,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.79718,7544,153.3,11.363
46099,82,97,6054.09,1797,5508,84,49,18.75,18.75,20.3125,14.0625,20.3125,17.1875,14.0625,15.625,35.9375,20.3125,20.3125,10.9375,18.88021,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.48615,7545,152.1,15.058
46406,82,97,6054.09,1797,5508,84,49,18.75,18.75,20.3125,14.0625,20.3125,17.1875,14.0625,15.625,35.9375,20.3125,20.3125,10.9375,18.88021,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.48615,7545,152.1,15.058
46717,82,97,6054.09,1797,5508,84,49,18.75,18.75,20.3125,14.0625,20.3125,17.1875,14.0625,15.625,35.9375,20.3125,20.3125,10.9375,18.88021,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.48615,7545,152.1,15.058
47022,82,97,6076.09,1797,5508,83,54,26.5625,14.0625,25,10.9375,17.1875,14.0625,17.1875,14.0625,35.9375,21.875,18.75,18.75,19.53125,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.21191,7543,158.9,14.911
47328,82,97,6076.09,1797,5508,83,54,26.5625,14.0625,25,10.9375,17.1875,14.0625,17.1875,14.0625,35.9375,21.875,18.75,18.75,19.53125,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.21191,7543,158.9,14.911
47633,82,97,6076.09,1797,5508,83,54,26.5625,14.0625,25,10.9375,17.1875,14.0625,17.1875,14.0625,35.9375,21.875,18.75,18.75,19.53125,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.21191,7543,158.9,14.911
47939,82,97,6076.09,1797,5508,83,54,26.5625,14.0625,25,10.9375,17.1875,14.0625,17.1875,14.0625,35.9375,21.875,18.75,18.75,19.53125,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.21191,7543,158.9,14.911
48252,82,96,6076.09,1797,5508,85,51,31.25,17.1875,28.125,14.0625,15.625,12.5,20.3125,10.9375,35.9375,17.1875,21.875,12.5,19.79167,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.85327,7539,166.6,13.516
48557,82,96,6076.09,1797,5508,85,51,31.25,17.1875,28.125,14.0625,15.625,12.5,20.3125,10.9375,35.9375,17.1875,21.875,12.5,19.79167,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.85327,7539,166.6,13.516
48862,82,96,6076.09,1797,5508,85,51,31.25,17.1875,28.125,14.0625,15.625,12.5,20.3125,10.9375,35.9375,17.1875,21.875,12.5,19.79167,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.85327,7539,166.6,13.516
49168,82,96,6076.09,1797,5508,85,47,23.4375,21.875,26.5625,20.3125,18.75,6.250002,14.0625,6.250002,43.04187,24.56897,21.49015,16.87192,20.28941,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.54813,7548,177.3,15.048
49473,82,96,6076.09,1797,5508,85,47,23.4375,21.875,26.5625,20.3125,18.75,6.250002,14.0625,6.250002,43.04187,24.56897,21.49015,16.87192,20.28941,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.54813,7548,177.3,15.048
49778,82,96,6076.09,1797,5508,85,47,23.4375,21.875,26.5625,20.3125,18.75,6.250002,14.0625,6.250002,43.04187,24.56897,21.49015,16.87192,20.28941,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.54813,7548,177.3,15.048
50084,82,97,6076.09,1797,5508,83,52,21.875,20.3125,15.625,7.812502,15.625,9.375002,14.0625,10.9375,34.96193,15.9264,17.51269,9.581221,16.13394,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.61493,7542,185.5,11.4
50390,82,97,6076.09,1797,5508,83,52,21.875,20.3125,15.625,7.812502,15.625,9.375002,14.0625,10.9375,34.96193,15.9264,17.51269,9.581221,16.13394,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.61493,7542,185.5,11.4
50695,82,97,6076.09,1797,5508,83,52,21.875,20.3125,15.625,7.812502,15.625,9.375002,14.0625,10.9375,34.96193,15.9264,17.51269,9.581221,16.13394,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.61493,7542,185.5,11.4
51000,82,97,6076.09,1797,5508,87,50,29.18719,13.79311,18.41133,12.2537,10.71429,12.2537,15.33251,12.2537,43.04187,19.95074,24.56897,13.79311,18.79618,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,25.55511,7546,154.8,13.012
51305,82,97,6076.09,1797,5508,87,50,29.18719,13.79311,18.41133,12.2537,10.71429,12.2537,15.33251,12.2537,43.04187,19.95074,24.56897,13.79311,18.79618,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,25.55511,7546,154.8,13.012
51611,82,97,6076.09,1797,5508,87,50,29.18719,13.79311,18.41133,12.2537,10.71429,12.2537,15.33251,12.2537,43.04187,19.95074,24.56897,13.79311,18.79618,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,25.55511,7546,154.8,13.012
51921,82,97,6076.09,1797,5508,87,50,29.18719,13.79311,18.41133,12.2537,10.71429,12.2537,15.33251,12.2537,43.04187,19.95074,24.56897,13.79311,18.79618,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,25.55511,7546,154.8,13.012
52227,82,97,6076.09,1797,5508,89,50,30.20305,17.51269,20.68528,17.51269,27.03046,22.27158,20.68528,20.68528,49.23858,19.09899,23.85787,23.85787,24.38663,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.8816,7541,162.4,10.068
52534,82,97,6076.09,1797,5508,89,50,30.20305,17.51269,20.68528,17.51269,27.03046,22.27158,20.68528,20.68528,49.23858,19.09899,23.85787,23.85787,24.38663,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.8816,7541,162.4,10.068
52840,82,97,6076.09,1797,5508,89,50,30.20305,17.51269,20.68528,17.51269,27.03046,22.27158,20.68528,20.68528,49.23858,19.09899,23.85787,23.85787,24.38663,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.8816,7541,162.4,10.068
53147,82,97,6076.09,1797,5508,87,52,23.4375,14.0625,17.1875,12.5,21.875,20.3125,18.75,10.9375,51.5625,17.1875,12.5,10.9375,19.27083,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.51282,7542,161.3,10.408
53454,82,97,6076.09,1797,5508,87,52,23.4375,14.0625,17.1875,12.5,21.875,20.3125,18.75,10.9375,51.5625,17.1875,12.5,10.9375,19.27083,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.51282,7542,161.3,10.408
53760,82,97,6076.09,1797,5508,87,52,23.4375,14.0625,17.1875,12.5,21.875,20.3125,18.75,10.9375,51.5625,17.1875,12.5,10.9375,19.27083,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.51282,7542,161.3,10.408
54065,83,97,6076.09,1797,5508,89,53,18.75,6.250002,17.1875,9.375002,14.0625,9.375002,17.1875,6.250002,40.625,9.375002,15.625,9.375002,14.45313,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,26.6839,7542,158,11.727
54371,83,97,6076.09,1797,5508,89,53,18.75,6.250002,17.1875,9.375002,14.0625,9.375002,17.1875,6.250002,40.625,9.375002,15.625,9.375002,14.45313,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,26.6839,7542,158,11.727
54679,83,97,6076.09,1797,5508,89,53,18.75,6.250002,17.1875,9.375002,14.0625,9.375002,17.1875,6.250002,40.625,9.375002,15.625,9.375002,14.45313,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,3596.111,26.6839,7542,158,11.727
54986,83,97,6076.09,1797,5508,89,52,23.4375,10.9375,12.5,9.375002,12.5,14.0625,15.625,7.812502,34.375,14.0625,15.625,7.812502,14.84375,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.17139,7546,153.2,12.009
55294,83,97,6076.09,1797,5508,89,52,23.4375,10.9375,12.5,9.375002,12.5,14.0625,15.625,7.812502,34.375,14.0625,15.625,7.812502,14.84375,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.17139,7546,153.2,12.009
55601,83,97,6076.09,1797,5508,89,52,23.4375,10.9375,12.5,9.375002,12.5,14.0625,15.625,7.812502,34.375,14.0625,15.625,7.812502,14.84375,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.17139,7546,153.2,12.009
55908,83,97,6076.09,1797,5508,89,52,23.4375,10.9375,12.5,9.375002,12.5,14.0625,15.625,7.812502,34.375,14.0625,15.625,7.812502,14.84375,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.17139,7546,153.2,12.009
56214,83,97,6076.09,1797,5508,86,50,20.3125,14.0625,20.3125,14.0625,17.1875,18.75,17.1875,17.1875,37.5,15.625,21.875,15.625,19.14063,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.23279,7545,148.2,12.417
56524,83,97,6076.09,1797,5508,86,50,20.3125,14.0625,20.3125,14.0625,17.1875,18.75,17.1875,17.1875,37.5,15.625,21.875,15.625,19.14063,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.23279,7545,148.2,12.417
56831,83,97,6076.09,1797,5508,86,50,20.3125,14.0625,20.3125,14.0625,17.1875,18.75,17.1875,17.1875,37.5,15.625,21.875,15.625,19.14063,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.23279,7545,148.2,12.417
57138,82,97,6076.09,1797,5508,86,52,23.4375,14.0625,21.875,9.375002,17.1875,18.75,20.3125,10.9375,32.8125,15.625,17.1875,14.0625,17.96875,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,25.79132,7545,141.8,14.244
57444,82,97,6076.09,1797,5508,86,52,23.4375,14.0625,21.875,9.375002,17.1875,18.75,20.3125,10.9375,32.8125,15.625,17.1875,14.0625,17.96875,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,25.79132,7545,141.8,14.244
57749,82,97,6076.09,1797,5508,86,52,23.4375,14.0625,21.875,9.375002,17.1875,18.75,20.3125,10.9375,32.8125,15.625,17.1875,14.0625,17.96875,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,25.79132,7545,141.8,14.244
58053,83,97,6076.09,1797,5508,88,52,29.6875,18.75,20.3125,17.1875,20.3125,14.0625,20.3125,21.875,23.4375,17.1875,26.5625,20.3125,20.83333,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.09387,7560,143,16.286
58358,83,97,6076.09,1797,5508,88,52,29.6875,18.75,20.3125,17.1875,20.3125,14.0625,20.3125,21.875,23.4375,17.1875,26.5625,20.3125,20.83333,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.09387,7560,143,16.286
58662,83,97,6076.09,1797,5508,88,52,29.6875,18.75,20.3125,17.1875,20.3125,14.0625,20.3125,21.875,23.4375,17.1875,26.5625,20.3125,20.83333,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.09387,7560,143,16.286
58966,83,97,6076.09,1797,5508,86,51,26.5625,15.625,18.75,25,20.3125,10.9375,17.1875,7.812502,26.5625,12.5,25,9.375002,17.96875,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.62823,7560,136.2,7.762
59271,83,97,6076.09,1797,5508,86,51,26.5625,15.625,18.75,25,20.3125,10.9375,17.1875,7.812502,26.5625,12.5,25,9.375002,17.96875,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.62823,7560,136.2,7.762
59576,83,97,6076.09,1797,5508,86,51,26.5625,15.625,18.75,25,20.3125,10.9375,17.1875,7.812502,26.5625,12.5,25,9.375002,17.96875,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.62823,7560,136.2,7.762
59884,83,97,6076.09,1797,5508,86,51,26.5625,15.625,18.75,25,20.3125,10.9375,17.1875,7.812502,26.5625,12.5,25,9.375002,17.96875,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.62823,7560,136.2,7.762
60190,83,97,6076.09,1797,5508,87,52,29.6875,25,29.18719,19.95074,24.56897,18.41133,27.64779,18.41133,26.10838,24.56897,29.18719,26.10838,24.90315,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.65076,7546,136.2,16.356
60494,83,97,6076.09,1797,5508,87,52,29.6875,25,29.18719,19.95074,24.56897,18.41133,27.64779,18.41133,26.10838,24.56897,29.18719,26.10838,24.90315,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.65076,7546,136.2,16.356
60798,83,97,6076.09,1797,5508,87,52,29.6875,25,29.18719,19.95074,24.56897,18.41133,27.64779,18.41133,26.10838,24.56897,29.18719,26.10838,24.90315,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.65076,7546,136.2,16.356
61102,82,97,6076.09,1797,5508,86,52,24.56897,16.87192,28.125,18.75,21.875,20.3125,20.3125,14.0625,31.25,15.625,28.125,14.0625,21.16174,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.47699,7545,133.9,18.169
61408,82,97,6076.09,1797,5508,86,52,24.56897,16.87192,28.125,18.75,21.875,20.3125,20.3125,14.0625,31.25,15.625,28.125,14.0625,21.16174,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.47699,7545,133.9,18.169
61713,82,97,6076.09,1797,5508,86,52,24.56897,16.87192,28.125,18.75,21.875,20.3125,20.3125,14.0625,31.25,15.625,28.125,14.0625,21.16174,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.47699,7545,133.9,18.169
62017,83,97,6076.09,1797,5508,85,48,35.9375,17.1875,20.3125,12.5,26.5625,15.625,17.1875,15.625,29.6875,12.5,31.25,17.1875,20.96354,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.18854,7552,133.1,19.319
62322,83,97,6076.09,1797,5508,85,48,35.9375,17.1875,20.3125,12.5,26.5625,15.625,17.1875,15.625,29.6875,12.5,31.25,17.1875,20.96354,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.18854,7552,133.1,19.319
62627,83,97,6076.09,1797,5508,85,48,35.9375,17.1875,20.3125,12.5,26.5625,15.625,17.1875,15.625,29.6875,12.5,31.25,17.1875,20.96354,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.18854,7552,133.1,19.319
62933,83,97,6076.09,1797,5508,85,48,35.9375,17.1875,20.3125,12.5,26.5625,15.625,17.1875,15.625,29.6875,12.5,31.25,17.1875,20.96354,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.18854,7552,133.1,19.319
63247,82,97,6076.09,1797,5508,83,49,17.51269,9.581221,20.68528,14.3401,17.51269,17.51269,15.9264,14.3401,19.09899,12.75381,22.27158,11.16751,16.05859,1198.703,1198.703,1198.703,1198.703,1198.703,1598.271,1598.271,1598.271,1598.271,1598.271,1598.271,1598.271,1598.271,27.6475,7560,128,15.932
63556,82,97,6076.09,1797,5508,83,49,17.51269,9.581221,20.68528,14.3401,17.51269,17.51269,15.9264,14.3401,19.09899,12.75381,22.27158,11.16751,16.05859,1198.703,1198.703,1198.703,1198.703,1198.703,1598.271,1598.271,1598.271,1598.271,1598.271,1598.271,1598.271,1598.271,27.6475,7560,128,15.932
63864,82,97,6076.09,1797,5508,83,49,17.51269,9.581221,20.68528,14.3401,17.51269,17.51269,15.9264,14.3401,19.09899,12.75381,22.27158,11.16751,16.05859,1198.703,1198.703,1198.703,1198.703,1198.703,1598.271,1598.271,1598.271,1598.271,1598.271,1598.271,1598.271,1598.271,27.6475,7560,128,15.932
