Timestamp=ms,GPU temperature=°C,GPU usage=%,Memory usage=MB,Core clock=MHz,Memory clock=MHz,Power=%,CPU temperature=°C,CPU1 usage=%,CPU2 usage=%,CPU3 usage=%,CPU4 usage=%,CPU5 usage=%,CPU6 usage=%,CPU7 usage=%,CPU8 usage=%,CPU9 usage=%,CPU10 usage=%,CPU11 usage=%,CPU12 usage=%,CPU usage=%,CPU1 clock=MHz,CPU2 clock=MHz,CPU3 clock=MHz,CPU4 clock=MHz,CPU5 clock=MHz,CPU6 clock=MHz,CPU7 clock=MHz,CPU8 clock=MHz,CPU9 clock=MHz,CPU10 clock=MHz,CPU11 clock=MHz,CPU12 clock=MHz,CPU clock=MHz,CPU power=W,RAM usage=MB,Framerate=FPS,Frametime=ms
64170,82,97,6076.09,1797,5508,85,47,34.375,26.5625,37.5,25,23.4375,16.87192,29.18719,21.49015,46.12069,38.42365,29.18719,24.56897,29.39373,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,25.49989,7560,128.7,18.049
64475,82,97,6076.09,1797,5508,85,47,34.375,26.5625,37.5,25,23.4375,16.87192,29.18719,21.49015,46.12069,38.42365,29.18719,24.56897,29.39373,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,25.49989,7560,128.7,18.049
64780,82,97,6076.09,1797,5508,85,47,34.375,26.5625,37.5,25,23.4375,16.87192,29.18719,21.49015,46.12069,38.42365,29.18719,24.56897,29.39373,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,4095.569,25.49989,7560,128.7,18.049
65086,83,97,6076.09,1797,5508,85,48,28.125,17.1875,23.4375,14.0625,31.25,22.27158,19.09899,14.3401,42.8934,17.51269,17.51269,14.3401,21.836,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,25.98407,7561,134.2,15.139
65391,83,97,6076.09,1797,5508,85,48,28.125,17.1875,23.4375,14.0625,31.25,22.27158,19.09899,14.3401,42.8934,17.51269,17.51269,14.3401,21.836,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,25.98407,7561,134.2,15.139
65696,83,97,6076.09,1797,5508,85,48,28.125,17.1875,23.4375,14.0625,31.25,22.27158,19.09899,14.3401,42.8934,17.51269,17.51269,14.3401,21.836,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,25.98407,7561,134.2,15.139
66001,83,97,6076.09,1797,5508,88,50,26.5625,15.625,28.125,15.625,25,17.1875,18.75,18.75,42.1875,26.5625,21.875,12.5,22.39584,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.12235,7561,147.3,15.761
66306,83,97,6076.09,1797,5508,88,50,26.5625,15.625,28.125,15.625,25,17.1875,18.75,18.75,42.1875,26.5625,21.875,12.5,22.39584,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.12235,7561,147.3,15.761
66611,83,97,6076.09,1797,5508,88,50,26.5625,15.625,28.125,15.625,25,17.1875,18.75,18.75,42.1875,26.5625,21.875,12.5,22.39584,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.12235,7561,147.3,15.761
66915,83,97,6076.09,1797,5508,88,50,26.5625,15.625,28.125,15.625,25,17.1875,18.75,18.75,42.1875,26.5625,21.875,12.5,22.39584,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.12235,7561,147.3,15.761
67219,83,97,6076.09,1797,5508,89,50,25,14.0625,17.1875,6.250002,15.625,9.375002,7.812502,14.0625,35.9375,12.5,20.3125,9.375002,15.625,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.08661,7563,152,13.821
67524,83,97,6076.09,1797,5508,89,50,25,14.0625,17.1875,6.250002,15.625,9.375002,7.812502,14.0625,35.9375,12.5,20.3125,9.375002,15.625,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.08661,7563,152,13.821
67829,83,97,6076.09,1797,5508,89,50,25,14.0625,17.1875,6.250002,15.625,9.375002,7.812502,14.0625,35.9375,12.5,20.3125,9.375002,15.625,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.08661,7563,152,13.821
68134,83,97,6076.09,1797,5508,88,51,23.4375,18.75,15.625,14.0625,17.1875,10.9375,26.5625,20.3125,45.3125,21.875,18.75,14.0625,20.57292,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,24.47327,7566,153.3,12.242
68439,83,97,6076.09,1797,5508,88,51,23.4375,18.75,15.625,14.0625,17.1875,10.9375,26.5625,20.3125,45.3125,21.875,18.75,14.0625,20.57292,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,24.47327,7566,153.3,12.242
68749,83,97,6076.09,1797,5508,88,51,23.4375,18.75,15.625,14.0625,17.1875,10.9375,26.5625,20.3125,45.3125,21.875,18.75,14.0625,20.57292,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,24.47327,7566,153.3,12.242
69055,83,97,6077.59,1797,5508,90,56,31.25,23.4375,29.6875,21.875,21.875,20.3125,20.3125,29.6875,51.5625,34.375,26.5625,25,27.99479,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,33.71643,7576,158.5,9.219
69359,83,97,6077.59,1797,5508,90,56,31.25,23.4375,29.6875,21.875,21.875,20.3125,20.3125,29.6875,51.5625,34.375,26.5625,25,27.99479,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,33.71643,7576,158.5,9.219
69663,83,97,6077.59,1797,5508,90,56,31.25,23.4375,29.6875,21.875,21.875,20.3125,20.3125,29.6875,51.5625,34.375,26.5625,25,27.99479,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,33.71643,7576,158.5,9.219
69968,83,98,6077.59,1797,5508,91,52,14.0625,12.5,21.875,17.1875,15.625,14.0625,17.1875,12.5,45.3125,15.625,18.75,14.0625,18.22917,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.91943,7574,166.1,6.361
70273,83,98,6077.59,1797,5508,91,52,14.0625,12.5,21.875,17.1875,15.625,14.0625,17.1875,12.5,45.3125,15.625,18.75,14.0625,18.22917,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.91943,7574,166.1,6.361
70577,83,98,6077.59,1797,5508,91,52,14.0625,12.5,21.875,17.1875,15.625,14.0625,17.1875,12.5,45.3125,15.625,18.75,14.0625,18.22917,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.91943,7574,166.1,6.361
70882,83,98,6077.59,1797,5508,91,52,14.0625,12.5,21.875,17.1875,15.625,14.0625,17.1875,12.5,45.3125,15.625,18.75,14.0625,18.22917,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,26.91943,7574,166.1,6.361
71185,83,97,6077.59,1797,5508,89,50,17.1875,10.9375,17.1875,9.375002,9.375002,6.250002,14.0625,12.5,50,17.1875,20.3125,10.9375,16.27604,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.54675,7572,175.4,6.248
71490,83,97,6077.59,1797,5508,89,50,17.1875,10.9375,17.1875,9.375002,9.375002,6.250002,14.0625,12.5,50,17.1875,20.3125,10.9375,16.27604,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.54675,7572,175.4,6.248
71797,83,97,6077.59,1797,5508,89,50,17.1875,10.9375,17.1875,9.375002,9.375002,6.250002,14.0625,12.5,50,17.1875,20.3125,10.9375,16.27604,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,26.54675,7572,175.4,6.248
72104,83,97,6077.59,1797,5508,91,52,23.02956,12.2537,15.33251,12.2537,18.41133,9.174879,21.49015,15.33251,46.12069,19.95074,18.41133,16.87192,19.05275,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.26349,7572,172.2,6.163
72411,83,97,6077.59,1797,5508,91,52,23.02956,12.2537,15.33251,12.2537,18.41133,9.174879,21.49015,15.33251,46.12069,19.95074,18.41133,16.87192,19.05275,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.26349,7572,172.2,6.163
72727,83,97,6077.59,1797,5508,91,52,23.02956,12.2537,15.33251,12.2537,18.41133,9.174879,21.49015,15.33251,46.12069,19.95074,18.41133,16.87192,19.05275,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,27.26349,7572,172.2,6.163
73035,83,97,6077.59,1797,5508,90,51,20.3125,17.1875,18.75,20.3125,10.9375,12.5,12.5,9.375002,43.75,14.0625,14.0625,15.625,17.44792,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.60297,7577,168.1,6.585
73342,83,97,6077.59,1797,5508,90,51,20.3125,17.1875,18.75,20.3125,10.9375,12.5,12.5,9.375002,43.75,14.0625,14.0625,15.625,17.44792,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.60297,7577,168.1,6.585
73650,83,97,6077.59,1797,5508,90,51,20.3125,17.1875,18.75,20.3125,10.9375,12.5,12.5,9.375002,43.75,14.0625,14.0625,15.625,17.44792,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.60297,7577,168.1,6.585
73957,83,97,6077.59,1797,5508,90,51,20.3125,17.1875,18.75,20.3125,10.9375,12.5,12.5,9.375002,43.75,14.0625,14.0625,15.625,17.44792,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,27.60297,7577,168.1,6.585
74265,81,30,2680.52,1797,5508,49,58,36.54823,11.16751,9.581221,15.9264,17.51269,7.994926,19.09899,17.51269,60.34264,9.581221,23.85787,12.75381,20.15652,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,31.01887,7214,2686.7,139.448
74572,81,30,2680.52,1797,5508,49,58,36.54823,11.16751,9.581221,15.9264,17.51269,7.994926,19.09899,17.51269,60.34264,9.581221,23.85787,12.75381,20.15652,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,31.01887,7214,2686.7,139.448
74879,81,30,2680.52,1797,5508,49,58,36.54823,11.16751,9.581221,15.9264,17.51269,7.994926,19.09899,17.51269,60.34264,9.581221,23.85787,12.75381,20.15652,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,31.01887,7214,2686.7,139.448
75188,79,32,2768.527,1797,5508,49,58,40.625,9.375002,15.625,29.6875,15.625,6.250002,17.1875,6.250002,81.25,3.125002,53.125,7.812502,23.82813,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,36.98431,7322,2705.7,1.778
75495,79,32,2768.527,1797,5508,49,58,40.625,9.375002,15.625,29.6875,15.625,6.250002,17.1875,6.250002,81.25,3.125002,53.125,7.812502,23.82813,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,36.98431,7322,2705.7,1.778
75804,79,32,2768.527,1797,5508,49,58,40.625,9.375002,15.625,29.6875,15.625,6.250002,17.1875,6.250002,81.25,3.125002,53.125,7.812502,23.82813,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,36.98431,7322,2705.7,1.778
76112,79,27,2814.402,1797,5508,48,56,31.25,7.812502,14.0625,4.687502,28.125,7.812502,15.625,12.5,75,3.125002,51.5625,17.1875,22.39583,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,36.25891,7365,2404.7,9.424
76419,79,27,2814.402,1797,5508,48,56,31.25,7.812502,14.0625,4.687502,28.125,7.812502,15.625,12.5,75,3.125002,51.5625,17.1875,22.39583,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,36.25891,7365,2404.7,9.424
76726,79,27,2814.402,1797,5508,48,56,31.25,7.812502,14.0625,4.687502,28.125,7.812502,15.625,12.5,75,3.125002,51.5625,17.1875,22.39583,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,36.25891,7365,2404.7,9.424
77034,78,30,2846.402,1797,5508,49,59,32.8125,34.375,29.6875,3.125002,25,7.812502,9.375002,15.625,81.25,4.687502,56.25,1.562502,25.13021,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,36.26312,7354,2588.8,2.744
77343,78,30,2846.402,1797,5508,49,59,32.8125,34.375,29.6875,3.125002,25,7.812502,9.375002,15.625,81.25,4.687502,56.25,1.562502,25.13021,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,36.26312,7354,2588.8,2.744
77650,78,30,2846.402,1797,5508,49,59,32.8125,34.375,29.6875,3.125002,25,7.812502,9.375002,15.625,81.25,4.687502,56.25,1.562502,25.13021,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,36.26312,7354,2588.8,2.744
77957,78,30,2846.402,1797,5508,49,59,32.8125,34.375,29.6875,3.125002,25,7.812502,9.375002,15.625,81.25,4.687502,56.25,1.562502,25.13021,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,36.26312,7354,2588.8,2.744
78264,79,97,3104.777,1771.5,5508,85,52,15.625,4.687502,6.250002,1.562502,20.3125,1.562502,14.0625,3.125002,62.5,1.562502,25,4.687502,13.41146,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,30.51819,7368,1521.9,51.794
78572,79,97,3104.777,1771.5,5508,85,52,15.625,4.687502,6.250002,1.562502,20.3125,1.562502,14.0625,3.125002,62.5,1.562502,25,4.687502,13.41146,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,30.51819,7368,1521.9,51.794
78879,79,97,3104.777,1771.5,5508,85,52,15.625,4.687502,6.250002,1.562502,20.3125,1.562502,14.0625,3.125002,62.5,1.562502,25,4.687502,13.41146,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,30.51819,7368,1521.9,51.794
79188,81,97,3720.777,1797,5508,89,49,27.64779,12.2537,15.33251,10.71429,12.2537,9.174879,15.33251,10.71429,44.58128,7.63547,26.10838,9.174879,16.74364,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,24.41557,7357,204.1,6.752
79496,81,97,3720.777,1797,5508,89,49,27.64779,12.2537,15.33251,10.71429,12.2537,9.174879,15.33251,10.71429,44.58128,7.63547,26.10838,9.174879,16.74364,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,24.41557,7357,204.1,6.752
79806,81,97,3720.777,1797,5508,89,49,27.64779,12.2537,15.33251,10.71429,12.2537,9.174879,15.33251,10.71429,44.58128,7.63547,26.10838,9.174879,16.74364,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,24.41557,7357,204.1,6.752
80113,82,96,3918.777,1797,5508,89,49,12.5,9.375002,12.5,4.687502,14.0625,9.375002,14.0625,4.687502,26.5625,14.0625,20.3125,15.625,13.15104,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,20.4516,7367,204.7,8.467
80420,82,96,3918.777,1797,5508,89,49,12.5,9.375002,12.5,4.687502,14.0625,9.375002,14.0625,4.687502,26.5625,14.0625,20.3125,15.625,13.15104,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,20.4516,7367,204.7,8.467
80727,82,96,3918.777,1797,5508,89,49,12.5,9.375002,12.5,4.687502,14.0625,9.375002,14.0625,4.687502,26.5625,14.0625,20.3125,15.625,13.15104,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,20.4516,7367,204.7,8.467
81035,82,95,3918.777,1797,5508,89,51,23.85787,7.994926,9.581221,4.822337,7.994926,9.581221,11.16751,11.16751,31.78934,9.581221,11.16751,12.75381,12.62162,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,19.41284,7367,204.7,8.102
81342,82,95,3918.777,1797,5508,89,51,23.85787,7.994926,9.581221,4.822337,7.994926,9.581221,11.16751,11.16751,31.78934,9.581221,11.16751,12.75381,12.62162,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,19.41284,7367,204.7,8.102
81848,82,95,3918.777,1797,5508,89,51,23.85787,7.994926,9.581221,4.822337,7.994926,9.581221,11.16751,11.16751,31.78934,9.581221,11.16751,12.75381,12.62162,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,799.1358,19.41284,7367,204.7,8.102
82216,77,16,4081.402,139,405,16,50,11.11111,6.944447,6.944447,2.77778,9.722224,6.944447,22.22222,6.944447,16.66667,2.77778,26.38889,13.88889,11.11111,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,24.65006,7416,205.1,5.006
82546,77,16,4081.402,139,405,16,50,11.11111,6.944447,6.944447,2.77778,9.722224,6.944447,22.22222,6.944447,16.66667,2.77778,26.38889,13.88889,11.11111,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,24.65006,7416,205.1,5.006
82853,77,16,4081.402,139,405,16,50,11.11111,6.944447,6.944447,2.77778,9.722224,6.944447,22.22222,6.944447,16.66667,2.77778,26.38889,13.88889,11.11111,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,4095.57,24.65006,7416,205.1,5.006
83160,80,96,4063.59,1797,5508,89,50,19.64286,8.928574,25,12.5,17.85715,12.5,35.71429,8.928574,21.42857,7.142859,12.5,12.5,16.22024,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,30.95208,7501,78.2,984.766
83467,80,96,4063.59,1797,5508,89,50,19.64286,8.928574,25,12.5,17.85715,12.5,35.71429,8.928574,21.42857,7.142859,12.5,12.5,16.22024,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,30.95208,7501,78.2,984.766
83774,80,96,4063.59,1797,5508,89,50,19.64286,8.928574,25,12.5,17.85715,12.5,35.71429,8.928574,21.42857,7.142859,12.5,12.5,16.22024,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,30.95208,7501,78.2,984.766
84081,82,97,4063.59,1797,5508,89,49,21.49015,15.33251,26.10838,19.95074,18.41133,16.87192,13.79311,13.79311,30.7266,19.95074,21.49015,18.41133,19.69417,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,20.41196,7504,205.3,8.817
84388,82,97,4063.59,1797,5508,89,49,21.49015,15.33251,26.10838,19.95074,18.41133,16.87192,13.79311,13.79311,30.7266,19.95074,21.49015,18.41133,19.69417,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,20.41196,7504,205.3,8.817
84695,82,97,4063.59,1797,5508,89,49,21.49015,15.33251,26.10838,19.95074,18.41133,16.87192,13.79311,13.79311,30.7266,19.95074,21.49015,18.41133,19.69417,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,20.41196,7504,205.3,8.817
85002,82,96,4063.59,1797,5508,88,46,18.75,12.5,17.1875,9.375002,15.625,9.375002,12.5,7.812502,34.375,12.5,14.0625,12.5,14.71354,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,19.771,7506,203.7,10.342
85309,82,96,4063.59,1797,5508,88,46,18.75,12.5,17.1875,9.375002,15.625,9.375002,12.5,7.812502,34.375,12.5,14.0625,12.5,14.71354,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,19.771,7506,203.7,10.342
85616,82,96,4063.59,1797,5508,88,46,18.75,12.5,17.1875,9.375002,15.625,9.375002,12.5,7.812502,34.375,12.5,14.0625,12.5,14.71354,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,4095.571,19.771,7506,203.7,10.342
